ISO country numeric code,ISO country code,Country,World region,Survey,Year,Multidimensional Poverty Index (MPI),Headcount,Health,Education,Living Standards,Nutrition,Child mortality,Years of schooling,School attendance,Cooking fuel,Sanitation,Drinking water,Electricity,Housing,Assets,Total number of indicators included (out of ten),Indicator (s) missing
4,AFG,Afghanistan,South Asia,DHS,2015-2016,0.272,55.9,10.01,44.99,45.00,,10.01,19.25,25.74,10.07,9.96,6.16,4.84,11.14,2.83,9,Nutrition
8,ALB,Albania,Europe and Central Asia,DHS,2017-2018,0.003,0.7,28.26,55.05,16.69,28.11,0.15,31.28,23.78,5.76,2.91,4.21,0.00,2.82,1.00,10,
12,DZA,Algeria,Arab States,MICS,2012-2013,0.008,2.1,29.95,46.84,23.21,22.75,7.20,28.96,17.88,1.15,6.17,6.13,2.47,5.54,1.75,10,
24,AGO,Angola,Sub-Saharan Africa,DHS,2015-2016,0.282,51.1,21.16,32.05,46.79,17.27,3.89,18.53,13.52,7.83,8.72,7.26,8.49,8.68,5.80,10,
51,ARM,Armenia,Europe and Central Asia,DHS,2015-2016,0.001,0.2,33.11,36.77,30.11,33.11,0.00,5.71,31.06,5.84,15.34,3.08,0.00,1.90,3.94,10,
50,BGD,Bangladesh,South Asia,DHS,2014,0.198,41.7,23.48,29.24,47.28,21.54,1.94,21.20,8.04,11.22,8.61,1.21,7.45,10.86,7.94,10,
52,BRB,Barbados,Latin America and the Caribbean,MICS,2012,0.009,2.5,96.05,0.66,3.29,96.05,,0.66,0.00,0.00,0.31,0.09,0.91,1.77,0.22,9,Child mortality
84,BLZ,Belize,Latin America and the Caribbean,MICS,2015-2016,0.017,4.3,39.50,20.94,39.56,31.12,8.37,6.52,14.42,10.08,6.61,2.27,8.00,9.25,3.34,10,
204,BEN,Benin,Sub-Saharan Africa,DHS,2017-2018,0.368,66.8,20.84,36.27,42.89,16.15,4.70,20.10,16.17,10.03,9.74,5.64,8.32,6.48,2.67,10,
64,BTN,Bhutan,South Asia,MICS,2010,0.175,37.3,24.23,36.60,39.17,12.09,12.13,28.34,8.26,8.84,7.02,1.04,6.53,9.81,5.94,10,
68,BOL,Bolivia,Latin America and the Caribbean,DHS,2008,0.094,20.4,21.63,26.61,51.77,16.93,4.69,20.59,6.01,10.46,11.82,5.05,7.76,9.95,6.72,10,
70,BIH,Bosnia and Herzegovina,Europe and Central Asia,MICS,2011-2012,0.008,2.2,79.66,7.22,13.12,79.66,,4.03,3.19,9.86,1.75,0.26,0.34,0.33,0.57,9,Child mortality
76,BRA,Brazil,Latin America and the Caribbean,PNAD,2015,0.016,3.8,49.76,22.90,27.33,,49.76,19.83,3.07,4.52,11.92,7.37,0.56,1.93,1.03,9,Nutrition
854,BFA,Burkina Faso,Sub-Saharan Africa,DHS,2010,0.519,83.8,20.01,40.63,39.35,14.58,5.43,21.95,18.69,8.91,8.18,4.41,8.73,7.67,1.45,10,
108,BDI,Burundi,Sub-Saharan Africa,DHS,2016-2017,0.403,74.3,23.26,27.49,49.25,20.03,3.24,17.57,9.93,10.20,6.24,5.86,10.02,9.64,7.29,10,
116,KHM,Cambodia,East Asia and the Pacific,DHS,2014,0.170,37.2,21.76,31.67,46.57,19.97,1.79,21.09,10.58,11.82,9.98,6.95,8.55,7.11,2.16,10,
120,CMR,Cameroon,Sub-Saharan Africa,MICS,2014,0.243,45.3,23.24,28.17,48.59,16.63,6.61,16.10,12.07,10.21,9.20,6.60,8.45,8.91,5.21,10,
140,CAF,Central African Republic,Sub-Saharan Africa,MICS,2010,0.465,79.4,27.80,25.74,46.46,13.37,14.43,13.89,11.84,9.46,8.07,6.55,9.07,8.74,4.58,10,
148,TCD,Chad,Sub-Saharan Africa,DHS,2014-2015,0.533,85.7,20.10,34.41,45.48,14.99,5.12,18.00,16.41,8.83,8.55,6.20,8.55,8.62,4.74,10,
156,CHN,China,East Asia and the Pacific,CFPS,2014,0.016,3.9,35.23,39.23,25.54,34.85,0.37,20.57,18.65,11.48,3.61,7.32,0.13,,3.00,9,Housing
170,COL,Colombia,Latin America and the Caribbean,DHS,2015-2016,0.020,4.8,11.99,39.51,48.49,,11.99,32.68,6.83,10.46,9.91,9.32,4.09,11.21,3.51,9,Nutrition
174,COM,Comoros,Sub-Saharan Africa,DHS-MICS,2012,0.181,37.3,20.76,31.61,47.63,17.41,3.34,18.04,13.57,11.01,9.59,5.93,6.77,7.29,7.03,10,
