Economy,Code,Region,Income group
Andorra,AND,Europe & Central Asia,High income
Antigua and Barbuda,ATG,Latin America & Caribbean,High income
Aruba,ABW,Latin America & Caribbean,High income
Australia,AUS,East Asia & Pacific,High income
Austria,AUT,Europe & Central Asia,High income
"Bahamas, The",BHS,Latin America & Caribbean,High income
Bahrain,BHR,Middle East & North Africa,High income
Barbados,BRB,Latin America & Caribbean,High income
Belgium,BEL,Europe & Central Asia,High income
Bermuda,BMU,North America,High income
British Virgin Islands,VGB,Latin America & Caribbean,High income
Brunei Darussalam,BRN,East Asia & Pacific,High income
Canada,CAN,North America,High income
Cayman Islands,CYM,Latin America & Caribbean,High income
Channel Islands,CHI,Europe & Central Asia,High income
Chile,CHL,Latin America & Caribbean,High income
Croatia,HRV,Europe & Central Asia,High income
Curaçao,CUW,Latin America & Caribbean,High income
Cyprus,CYP,Europe & Central Asia,High income
Czech Republic,CZE,Europe & Central Asia,High income
Denmark,DNK,Europe & Central Asia,High income
Estonia,EST,Europe & Central Asia,High income
Faroe Islands,FRO,Europe & Central Asia,High income
Finland,FIN,Europe & Central Asia,High income
France,FRA,Europe & Central Asia,High income
French Polynesia,PYF,East Asia & Pacific,High income
Germany,DEU,Europe & Central Asia,High income
Gibraltar,GIB,Europe & Central Asia,High income
Greece,GRC,Europe & Central Asia,High income
Greenland,GRL,Europe & Central Asia,High income
Guam,GUM,East Asia & Pacific,High income
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income
Hungary,HUN,Europe & Central Asia,High income
Iceland,ISL,Europe & Central Asia,High income
Ireland,IRL,Europe & Central Asia,High income
Isle of Man,IMN,Europe & Central Asia,High income
Israel,ISR,Middle East & North Africa,High income
Italy,ITA,Europe & Central Asia,High income
Japan,JPN,East Asia & Pacific,High income
"Korea, Rep.",KOR,East Asia & Pacific,High income
Kuwait,KWT,Middle East & North Africa,High income
Latvia,LVA,Europe & Central Asia,High income
Liechtenstein,LIE,Europe & Central Asia,High income
Lithuania,LTU,Europe & Central Asia,High income
Luxembourg,LUX,Europe & Central Asia,High income
"Macao SAR, China",MAC,East Asia & Pacific,High income
Malta,MLT,Middle East & North Africa,High income
Monaco,MCO,Europe & Central Asia,High income
Netherlands,NLD,Europe & Central Asia,High income
New Caledonia,NCL,East Asia & Pacific,High income
New Zealand,NZL,East Asia & Pacific,High income
Northern Mariana Islands,MNP,East Asia & Pacific,High income
Norway,NOR,Europe & Central Asia,High income
Oman,OMN,Middle East & North Africa,High income
Palau,PLW,East Asia & Pacific,High income
Panama,PAN,Latin America & Caribbean,High income
Poland,POL,Europe & Central Asia,High income
Portugal,PRT,Europe & Central Asia,High income
Puerto Rico,PRI,Latin America & Caribbean,High income
Qatar,QAT,Middle East & North Africa,High income
San Marino,SMR,Europe & Central Asia,High income
Saudi Arabia,SAU,Middle East & North Africa,High income
Seychelles,SYC,Sub-Saharan Africa,High income
Singapore,SGP,East Asia & Pacific,High income
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income
Slovak Republic,SVK,Europe & Central Asia,High income
Slovenia,SVN,Europe & Central Asia,High income
Spain,ESP,Europe & Central Asia,High income
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income
St. Martin (French part),MAF,Latin America & Caribbean,High income
Sweden,SWE,Europe & Central Asia,High income
Switzerland,CHE,Europe & Central Asia,High income
"Taiwan, China",TWN,East Asia & Pacific,High income
Trinidad and Tobago,TTO,Latin America & Caribbean,High income
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income
United Arab Emirates,ARE,Middle East & North Africa,High income
United Kingdom,GBR,Europe & Central Asia,High income
United States,USA,North America,High income
Uruguay,URY,Latin America & Caribbean,High income
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income
Afghanistan,AFG,South Asia,Low income
Benin,BEN,Sub-Saharan Africa,Low income
Burkina Faso,BFA,Sub-Saharan Africa,Low income
Burundi,BDI,Sub-Saharan Africa,Low income
Central African Republic,CAF,Sub-Saharan Africa,Low income
Chad,TCD,Sub-Saharan Africa,Low income
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income
Eritrea,ERI,Sub-Saharan Africa,Low income
